,id_prod,price,categ
3205,0_297,14.99,0
3206,0_756,2.41,0
3207,0_1018,11.06,0
3208,0_1350,14.45,0
3209,0_1749,34.99,0
3210,1_428,39.23,1
3211,0_2248,19.58,0
3212,0_2049,5.99,0
3213,0_957,2.99,0
3214,1_466,15.81,1
3215,1_659,8.99,1
3216,0_1352,4.5,0
3217,0_216,23.19,0
3218,1_269,47.99,1
3219,0_1690,13.18,0
3220,0_720,6.8,0
3221,0_8,15.08,0
3222,0_650,18.7,0
3223,0_1835,8.99,0
3224,1_276,56.97,1
3225,0_1952,3.95,0
3226,0_522,2.54,0
3227,0_233,10.99,0
3228,0_1761,7.99,0
3229,0_415,10.99,0
3230,1_95,21.99,1
3231,1_101,9.99,1
3232,0_2209,8.99,0
3233,0_1487,4.99,0
3234,0_2088,30.0,0
3235,0_266,18.96,0
3236,1_383,28.99,1
3237,0_894,3.03,0
3238,0_2065,7.99,0
3239,0_538,4.91,0
3240,0_871,16.99,0
3241,1_413,17.99,1
3242,1_518,6.52,1
3243,1_238,2.0,1
3244,1_475,20.99,1
3245,0_58,9.49,0
3246,0_51,4.99,0
3247,0_908,15.15,0
3248,0_442,4.4,0
3249,0_1454,7.41,0
3250,0_460,1.25,0
3251,0_171,18.99,0
3252,0_1095,6.99,0
3253,0_685,12.99,0
3254,0_673,5.99,0
3255,0_1297,18.99,0
3256,0_1324,3.93,0
3257,1_236,14.04,1
3258,1_51,45.99,1
3259,0_325,15.99,0
3260,0_1116,2.97,0
3261,0_2232,8.94,0
3262,0_2081,24.99,0
3263,0_903,3.99,0
3264,0_1061,19.99,0
3265,0_1463,21.99,0
3266,0_940,21.22,0
3267,2_101,63.99,2
3268,0_34,6.91,0
3269,1_543,51.99,1
3270,1_651,18.99,1
3271,2_123,147.99,2
3272,1_272,4.55,1
3273,0_1644,4.77,0
3274,0_1439,22.99,0
3275,0_1937,11.99,0
3276,0_1989,3.99,0
3277,0_2001,7.99,0
3278,1_387,9.99,1
3279,1_331,55.99,1
3280,0_1314,20.63,0
3281,0_607,14.99,0
3282,2_23,115.99,2
3283,0_146,17.14,0
3284,0_802,11.22,0
3285,1_140,38.56,1
3286,0_1920,25.16,0
